INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    pyOpenSSL-license-19.0.0-74.x86_64                                            
DEBUG util.py:399:    pyOpenSSL-python-19.0.0-74.x86_64                                             
DEBUG util.py:399:    pyOpenSSL-python3-19.0.0-74.x86_64                                            
DEBUG util.py:399:    pycodestyle-2.5.0-41.x86_64                                                   
DEBUG util.py:399:    pycodestyle-bin-2.5.0-41.x86_64                                               
DEBUG util.py:399:    pycodestyle-license-2.5.0-41.x86_64                                           
DEBUG util.py:399:    pycodestyle-python-2.5.0-41.x86_64                                            
DEBUG util.py:399:    pycodestyle-python3-2.5.0-41.x86_64                                           
DEBUG util.py:399:    pycparser-2.19-57.x86_64                                                      
DEBUG util.py:399:    pycparser-license-2.19-57.x86_64                                              
DEBUG util.py:399:    pycparser-python-2.19-57.x86_64                                               
DEBUG util.py:399:    pycparser-python3-2.19-57.x86_64                                              
DEBUG util.py:399:    pydocstyle-4.0.1-13.x86_64                                                    
DEBUG util.py:399:    pydocstyle-bin-4.0.1-13.x86_64                                                
DEBUG util.py:399:    pydocstyle-license-4.0.1-13.x86_64                                            
DEBUG util.py:399:    pydocstyle-python-4.0.1-13.x86_64                                             
DEBUG util.py:399:    pydocstyle-python3-4.0.1-13.x86_64                                            
DEBUG util.py:399:    pyflakes-2.1.1-58.x86_64                                                      
DEBUG util.py:399:    pyflakes-bin-2.1.1-58.x86_64                                                  
DEBUG util.py:399:    pyflakes-license-2.1.1-58.x86_64                                              
DEBUG util.py:399:    pyflakes-python-2.1.1-58.x86_64                                               
DEBUG util.py:399:    pyflakes-python3-2.1.1-58.x86_64                                              
DEBUG util.py:399:    pyinotify-0.9.6-16.x86_64                                                     
DEBUG util.py:399:    pyinotify-license-0.9.6-16.x86_64                                             
DEBUG util.py:399:    pyinotify-python-0.9.6-16.x86_64                                              
DEBUG util.py:399:    pyinotify-python3-0.9.6-16.x86_64                                             
DEBUG util.py:399:    pyparsing-2.4.2-66.x86_64                                                     
DEBUG util.py:399:    pyparsing-license-2.4.2-66.x86_64                                             
DEBUG util.py:399:    pyparsing-python-2.4.2-66.x86_64                                              
DEBUG util.py:399:    pyparsing-python3-2.4.2-66.x86_64                                             
DEBUG util.py:399:    pyperclip-1.7.0-8.x86_64                                                      
DEBUG util.py:399:    pyperclip-python-1.7.0-8.x86_64                                               
DEBUG util.py:399:    pyperclip-python3-1.7.0-8.x86_64                                              
DEBUG util.py:399:    pyreadline-2.1-4.x86_64                                                       
DEBUG util.py:399:    pyreadline-license-2.1-4.x86_64                                               
DEBUG util.py:399:    pyreadline-python-2.1-4.x86_64                                                
DEBUG util.py:399:    pyreadline-python3-2.1-4.x86_64                                               
DEBUG util.py:399:    pyroma-2.5-5.x86_64                                                           
DEBUG util.py:399:    pyroma-bin-2.5-5.x86_64                                                       
DEBUG util.py:399:    pyroma-license-2.5-5.x86_64                                                   
DEBUG util.py:399:    pyroma-python-2.5-5.x86_64                                                    
DEBUG util.py:399:    pyroma-python3-2.5-5.x86_64                                                   
DEBUG util.py:399:    python-core-2.7.16-131.x86_64                                                 
DEBUG util.py:399:    python-dateutil-2.7.5-56.x86_64                                               
DEBUG util.py:399:    python-dateutil-license-2.7.5-56.x86_64                                       
DEBUG util.py:399:    python-dateutil-python-2.7.5-56.x86_64                                        
DEBUG util.py:399:    python-dateutil-python3-2.7.5-56.x86_64                                       
DEBUG util.py:399:    python-future-0.17.0-21.x86_64                                                
DEBUG util.py:399:    python-future-bin-0.17.0-21.x86_64                                            
DEBUG util.py:399:    python-future-license-0.17.0-21.x86_64                                        
DEBUG util.py:399:    python-future-python-0.17.0-21.x86_64                                         
DEBUG util.py:399:    python-future-python3-0.17.0-21.x86_64                                        
DEBUG util.py:399:    python-keystoneclient-3.21.0-64.x86_64                                        
DEBUG util.py:399:    python-keystoneclient-license-3.21.0-64.x86_64                                
DEBUG util.py:399:    python-keystoneclient-python-3.21.0-64.x86_64                                 
DEBUG util.py:399:    python-keystoneclient-python3-3.21.0-64.x86_64                                
DEBUG util.py:399:    python-lib-2.7.16-131.x86_64                                                  
DEBUG util.py:399:    python-mimeparse-1.6.0-44.x86_64                                              
DEBUG util.py:399:    python-mimeparse-python-1.6.0-44.x86_64                                       
DEBUG util.py:399:    python-mimeparse-python3-1.6.0-44.x86_64                                      
DEBUG util.py:399:    python-mock-3.0.5-70.x86_64                                                   
DEBUG util.py:399:    python-mock-license-3.0.5-70.x86_64                                           
DEBUG util.py:399:    python-mock-python-3.0.5-70.x86_64                                            
DEBUG util.py:399:    python-mock-python3-3.0.5-70.x86_64                                           
DEBUG util.py:399:    python-neutronclient-6.14.0-48.x86_64                                         
DEBUG util.py:399:    python-neutronclient-bin-6.14.0-48.x86_64                                     
DEBUG util.py:399:    python-neutronclient-license-6.14.0-48.x86_64                                 
DEBUG util.py:399:    python-neutronclient-python-6.14.0-48.x86_64                                  
DEBUG util.py:399:    python-neutronclient-python3-6.14.0-48.x86_64                                 
DEBUG util.py:399:    python3-dev-3.7.4-185.x86_64                                                  
DEBUG util.py:399:    python3-lib-3.7.4-185.x86_64                                                  
DEBUG util.py:399:    pytz-2019.2-66.x86_64                                                         
DEBUG util.py:399:    pytz-license-2019.2-66.x86_64                                                 
DEBUG util.py:399:    pytz-python-2019.2-66.x86_64                                                  
DEBUG util.py:399:    pytz-python3-2019.2-66.x86_64                                                 
DEBUG util.py:399:    recommonmark-33b5c2a4ec50d18d3f659aa119d3bd11452327da-9.x86_64                
DEBUG util.py:399:    recommonmark-bin-33b5c2a4ec50d18d3f659aa119d3bd11452327da-9.x86_64            
DEBUG util.py:399:    recommonmark-license-33b5c2a4ec50d18d3f659aa119d3bd11452327da-9.x86_64        
DEBUG util.py:399:    recommonmark-python-33b5c2a4ec50d18d3f659aa119d3bd11452327da-9.x86_64         
DEBUG util.py:399:    recommonmark-python3-33b5c2a4ec50d18d3f659aa119d3bd11452327da-9.x86_64        
DEBUG util.py:399:    requests-2.22.0-76.x86_64                                                     
DEBUG util.py:399:    requests-kerberos-0.12.0-16.x86_64                                            
DEBUG util.py:399:    requests-kerberos-license-0.12.0-16.x86_64                                    
DEBUG util.py:399:    requests-kerberos-python-0.12.0-16.x86_64                                     
DEBUG util.py:399:    requests-kerberos-python3-0.12.0-16.x86_64                                    
DEBUG util.py:399:    requests-license-2.22.0-76.x86_64                                             
DEBUG util.py:399:    requests-python-2.22.0-76.x86_64                                              
DEBUG util.py:399:    requests-python3-2.22.0-76.x86_64                                             
DEBUG util.py:399:    requestsexceptions-1.4.0-16.x86_64                                            
DEBUG util.py:399:    requestsexceptions-license-1.4.0-16.x86_64                                    
DEBUG util.py:399:    requestsexceptions-python-1.4.0-16.x86_64                                     
DEBUG util.py:399:    requestsexceptions-python3-1.4.0-16.x86_64                                    
DEBUG util.py:399:    rfc3986-1.3.2-32.x86_64                                                       
DEBUG util.py:399:    rfc3986-license-1.3.2-32.x86_64                                               
DEBUG util.py:399:    rfc3986-python-1.3.2-32.x86_64                                                
DEBUG util.py:399:    rfc3986-python3-1.3.2-32.x86_64                                               
DEBUG util.py:399:    secretstorage-3.1.1-26.x86_64                                                 
DEBUG util.py:399:    secretstorage-license-3.1.1-26.x86_64                                         
DEBUG util.py:399:    secretstorage-python-3.1.1-26.x86_64                                          
DEBUG util.py:399:    secretstorage-python3-3.1.1-26.x86_64                                         
DEBUG util.py:399:    selenium-license-3.141.0-49.x86_64                                            
DEBUG util.py:399:    selenium-python-3.141.0-49.x86_64                                             
DEBUG util.py:399:    selenium-python3-3.141.0-49.x86_64                                            
DEBUG util.py:399:    setuptools-python-41.2.0-147.x86_64                                           
DEBUG util.py:399:    simplejson-3.13.2-60.x86_64                                                   
DEBUG util.py:399:    simplejson-license-3.13.2-60.x86_64                                           
DEBUG util.py:399:    simplejson-python-3.13.2-60.x86_64                                            
DEBUG util.py:399:    simplejson-python3-3.13.2-60.x86_64                                           
DEBUG util.py:399:    six-license-1.12.0-56.x86_64                                                  
DEBUG util.py:399:    six-python-1.12.0-56.x86_64                                                   
DEBUG util.py:399:    six-python3-1.12.0-56.x86_64                                                  
DEBUG util.py:399:    snowballstemmer-1.2.1-26.x86_64                                               
DEBUG util.py:399:    snowballstemmer-license-1.2.1-26.x86_64                                       
DEBUG util.py:399:    snowballstemmer-python-1.2.1-26.x86_64                                        
DEBUG util.py:399:    snowballstemmer-python3-1.2.1-26.x86_64                                       
DEBUG util.py:399:    sphinxcontrib-applehelp-1.0.1-4.x86_64                                        
DEBUG util.py:399:    sphinxcontrib-applehelp-license-1.0.1-4.x86_64                                
DEBUG util.py:399:    sphinxcontrib-applehelp-python-1.0.1-4.x86_64                                 
DEBUG util.py:399:    sphinxcontrib-applehelp-python3-1.0.1-4.x86_64                                
DEBUG util.py:399:    sphinxcontrib-devhelp-1.0.1-4.x86_64                                          
DEBUG util.py:399:    sphinxcontrib-devhelp-license-1.0.1-4.x86_64                                  
DEBUG util.py:399:    sphinxcontrib-devhelp-python-1.0.1-4.x86_64                                   
DEBUG util.py:399:    sphinxcontrib-devhelp-python3-1.0.1-4.x86_64                                  
DEBUG util.py:399:    sphinxcontrib-htmlhelp-1.0.2-5.x86_64                                         
DEBUG util.py:399:    sphinxcontrib-htmlhelp-license-1.0.2-5.x86_64                                 
DEBUG util.py:399:    sphinxcontrib-htmlhelp-python-1.0.2-5.x86_64                                  
DEBUG util.py:399:    sphinxcontrib-htmlhelp-python3-1.0.2-5.x86_64                                 
DEBUG util.py:399:    sphinxcontrib-jsmath-1.0.1-4.x86_64                                           
DEBUG util.py:399:    sphinxcontrib-jsmath-license-1.0.1-4.x86_64                                   
DEBUG util.py:399:    sphinxcontrib-jsmath-python-1.0.1-4.x86_64                                    
DEBUG util.py:399:    sphinxcontrib-jsmath-python3-1.0.1-4.x86_64                                   
DEBUG util.py:399:    sphinxcontrib-qthelp-1.0.2-4.x86_64                                           
DEBUG util.py:399:    sphinxcontrib-qthelp-license-1.0.2-4.x86_64                                   
DEBUG util.py:399:    sphinxcontrib-qthelp-python-1.0.2-4.x86_64                                    
DEBUG util.py:399:    sphinxcontrib-qthelp-python3-1.0.2-4.x86_64                                   
DEBUG util.py:399:    sphinxcontrib-serializinghtml-1.1.3-5.x86_64                                  
DEBUG util.py:399:    sphinxcontrib-serializinghtml-license-1.1.3-5.x86_64                          
DEBUG util.py:399:    sphinxcontrib-serializinghtml-python-1.1.3-5.x86_64                           
DEBUG util.py:399:    sphinxcontrib-serializinghtml-python3-1.1.3-5.x86_64                          
DEBUG util.py:399:    sphinxcontrib-websupport-1.1.2-29.x86_64                                      
DEBUG util.py:399:    sphinxcontrib-websupport-license-1.1.2-29.x86_64                              
DEBUG util.py:399:    sphinxcontrib-websupport-python-1.1.2-29.x86_64                               
DEBUG util.py:399:    sphinxcontrib-websupport-python3-1.1.2-29.x86_64                              
DEBUG util.py:399:    sqlparse-0.3.0-49.x86_64                                                      
DEBUG util.py:399:    sqlparse-bin-0.3.0-49.x86_64                                                  
DEBUG util.py:399:    sqlparse-license-0.3.0-49.x86_64                                              
DEBUG util.py:399:    sqlparse-python-0.3.0-49.x86_64                                               
DEBUG util.py:399:    sqlparse-python3-0.3.0-49.x86_64                                              
DEBUG util.py:399:    stevedore-1.31.0-51.x86_64                                                    
DEBUG util.py:399:    stevedore-license-1.31.0-51.x86_64                                            
DEBUG util.py:399:    stevedore-python-1.31.0-51.x86_64                                             
DEBUG util.py:399:    stevedore-python3-1.31.0-51.x86_64                                            
DEBUG util.py:399:    testresources-2.0.1-42.x86_64                                                 
DEBUG util.py:399:    testresources-python-2.0.1-42.x86_64                                          
DEBUG util.py:399:    testresources-python3-2.0.1-42.x86_64                                         
DEBUG util.py:399:    testscenarios-0.5.0-46.x86_64                                                 
DEBUG util.py:399:    testscenarios-license-0.5.0-46.x86_64                                         
DEBUG util.py:399:    testscenarios-python-0.5.0-46.x86_64                                          
DEBUG util.py:399:    testscenarios-python3-0.5.0-46.x86_64                                         
DEBUG util.py:399:    testtools-2.3.0-57.x86_64                                                     
DEBUG util.py:399:    testtools-python-2.3.0-57.x86_64                                              
DEBUG util.py:399:    testtools-python3-2.3.0-57.x86_64                                             
DEBUG util.py:399:    toml-0.10.0-4.x86_64                                                          
DEBUG util.py:399:    toml-license-0.10.0-4.x86_64                                                  
DEBUG util.py:399:    toml-python-0.10.0-4.x86_64                                                   
DEBUG util.py:399:    toml-python3-0.10.0-4.x86_64                                                  
DEBUG util.py:399:    tox-3.9.0-84.x86_64                                                           
DEBUG util.py:399:    tox-bin-3.9.0-84.x86_64                                                       
DEBUG util.py:399:    tox-license-3.9.0-84.x86_64                                                   
DEBUG util.py:399:    tox-python-3.9.0-84.x86_64                                                    
DEBUG util.py:399:    tox-python3-3.9.0-84.x86_64                                                   
DEBUG util.py:399:    traceback2-1.4.0-50.x86_64                                                    
DEBUG util.py:399:    traceback2-python-1.4.0-50.x86_64                                             
DEBUG util.py:399:    traceback2-python3-1.4.0-50.x86_64                                            
DEBUG util.py:399:    traitlets-4.3.2-26.x86_64                                                     
DEBUG util.py:399:    traitlets-license-4.3.2-26.x86_64                                             
DEBUG util.py:399:    traitlets-python-4.3.2-26.x86_64                                              
DEBUG util.py:399:    traitlets-python3-4.3.2-26.x86_64                                             
DEBUG util.py:399:    typing-3.7.4-29.x86_64                                                        
DEBUG util.py:399:    typing-license-3.7.4-29.x86_64                                                
DEBUG util.py:399:    typing-python-3.7.4-29.x86_64                                                 
