INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-openstack-keystone/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-openstack-keystone/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-openstack-keystone/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-openstack-keystone/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-openstack-keystone/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-openstack-keystone/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-openstack-keystone/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    python-keystoneclient-python3-3.21.0-64.x86_64                                
DEBUG util.py:399:    python-lib-2.7.16-131.x86_64                                                  
DEBUG util.py:399:    python-memcached-1.59-46.x86_64                                               
DEBUG util.py:399:    python-memcached-python-1.59-46.x86_64                                        
DEBUG util.py:399:    python-memcached-python3-1.59-46.x86_64                                       
DEBUG util.py:399:    python-mimeparse-1.6.0-44.x86_64                                              
DEBUG util.py:399:    python-mimeparse-python-1.6.0-44.x86_64                                       
DEBUG util.py:399:    python-mimeparse-python3-1.6.0-44.x86_64                                      
DEBUG util.py:399:    python-mock-3.0.5-70.x86_64                                                   
DEBUG util.py:399:    python-mock-license-3.0.5-70.x86_64                                           
DEBUG util.py:399:    python-mock-python-3.0.5-70.x86_64                                            
DEBUG util.py:399:    python-mock-python3-3.0.5-70.x86_64                                           
DEBUG util.py:399:    python-openid-2.2.5-4.x86_64                                                  
DEBUG util.py:399:    python-openid-license-2.2.5-4.x86_64                                          
DEBUG util.py:399:    python-openid-python-2.2.5-4.x86_64                                           
DEBUG util.py:399:    python-openid-python3-2.2.5-4.x86_64                                          
DEBUG util.py:399:    python-subunit-1.3.0-45.x86_64                                                
DEBUG util.py:399:    python-subunit-bin-1.3.0-45.x86_64                                            
DEBUG util.py:399:    python-subunit-python-1.3.0-45.x86_64                                         
DEBUG util.py:399:    python-subunit-python3-1.3.0-45.x86_64                                        
DEBUG util.py:399:    python3-dev-3.7.4-185.x86_64                                                  
DEBUG util.py:399:    python3-lib-3.7.4-185.x86_64                                                  
DEBUG util.py:399:    pytz-2019.2-66.x86_64                                                         
DEBUG util.py:399:    pytz-license-2019.2-66.x86_64                                                 
DEBUG util.py:399:    pytz-python-2019.2-66.x86_64                                                  
DEBUG util.py:399:    pytz-python3-2019.2-66.x86_64                                                 
DEBUG util.py:399:    pyzmq-license-18.1.0-59.x86_64                                                
DEBUG util.py:399:    pyzmq-python-18.1.0-59.x86_64                                                 
DEBUG util.py:399:    pyzmq-python3-18.1.0-59.x86_64                                                
DEBUG util.py:399:    qpid-python-1.37.0-19.x86_64                                                  
DEBUG util.py:399:    qpid-python-bin-1.37.0-19.x86_64                                              
DEBUG util.py:399:    qpid-python-license-1.37.0-19.x86_64                                          
DEBUG util.py:399:    qpid-python-python-1.37.0-19.x86_64                                           
DEBUG util.py:399:    qpid-tools-1.36.0.1-2.x86_64                                                  
DEBUG util.py:399:    qpid-tools-license-1.36.0.1-2.x86_64                                          
DEBUG util.py:399:    redis-license-3.2.1-43.x86_64                                                 
DEBUG util.py:399:    redis-python-3.2.1-43.x86_64                                                  
DEBUG util.py:399:    redis-python3-3.2.1-43.x86_64                                                 
DEBUG util.py:399:    repoze.lru-0.7-28.x86_64                                                      
DEBUG util.py:399:    repoze.lru-license-0.7-28.x86_64                                              
DEBUG util.py:399:    repoze.lru-python-0.7-28.x86_64                                               
DEBUG util.py:399:    repoze.lru-python3-0.7-28.x86_64                                              
DEBUG util.py:399:    repoze.who-2.3-31.x86_64                                                      
DEBUG util.py:399:    repoze.who-license-2.3-31.x86_64                                              
DEBUG util.py:399:    repoze.who-python-2.3-31.x86_64                                               
DEBUG util.py:399:    repoze.who-python3-2.3-31.x86_64                                              
DEBUG util.py:399:    requests-2.22.0-76.x86_64                                                     
DEBUG util.py:399:    requests-kerberos-0.12.0-16.x86_64                                            
DEBUG util.py:399:    requests-kerberos-license-0.12.0-16.x86_64                                    
DEBUG util.py:399:    requests-kerberos-python-0.12.0-16.x86_64                                     
DEBUG util.py:399:    requests-kerberos-python3-0.12.0-16.x86_64                                    
DEBUG util.py:399:    requests-license-2.22.0-76.x86_64                                             
DEBUG util.py:399:    requests-oauthlib-1.2.0-7.x86_64                                              
DEBUG util.py:399:    requests-oauthlib-license-1.2.0-7.x86_64                                      
DEBUG util.py:399:    requests-oauthlib-python-1.2.0-7.x86_64                                       
DEBUG util.py:399:    requests-oauthlib-python3-1.2.0-7.x86_64                                      
DEBUG util.py:399:    requests-python-2.22.0-76.x86_64                                              
DEBUG util.py:399:    requests-python3-2.22.0-76.x86_64                                             
DEBUG util.py:399:    requestsexceptions-1.4.0-16.x86_64                                            
DEBUG util.py:399:    requestsexceptions-license-1.4.0-16.x86_64                                    
DEBUG util.py:399:    requestsexceptions-python-1.4.0-16.x86_64                                     
DEBUG util.py:399:    requestsexceptions-python3-1.4.0-16.x86_64                                    
DEBUG util.py:399:    rfc3986-1.3.2-32.x86_64                                                       
DEBUG util.py:399:    rfc3986-license-1.3.2-32.x86_64                                               
DEBUG util.py:399:    rfc3986-python-1.3.2-32.x86_64                                                
DEBUG util.py:399:    rfc3986-python3-1.3.2-32.x86_64                                               
DEBUG util.py:399:    rfc3987-1.3.8-3.x86_64                                                        
DEBUG util.py:399:    rfc3987-license-1.3.8-3.x86_64                                                
DEBUG util.py:399:    rfc3987-python-1.3.8-3.x86_64                                                 
DEBUG util.py:399:    rfc3987-python3-1.3.8-3.x86_64                                                
DEBUG util.py:399:    s3transfer-0.2.1-29.x86_64                                                    
DEBUG util.py:399:    s3transfer-license-0.2.1-29.x86_64                                            
DEBUG util.py:399:    s3transfer-python-0.2.1-29.x86_64                                             
DEBUG util.py:399:    s3transfer-python3-0.2.1-29.x86_64                                            
DEBUG util.py:399:    secretstorage-3.1.1-26.x86_64                                                 
DEBUG util.py:399:    secretstorage-license-3.1.1-26.x86_64                                         
DEBUG util.py:399:    secretstorage-python-3.1.1-26.x86_64                                          
DEBUG util.py:399:    secretstorage-python3-3.1.1-26.x86_64                                         
DEBUG util.py:399:    serpent-1.28-5.x86_64                                                         
DEBUG util.py:399:    serpent-license-1.28-5.x86_64                                                 
DEBUG util.py:399:    serpent-python-1.28-5.x86_64                                                  
DEBUG util.py:399:    serpent-python3-1.28-5.x86_64                                                 
DEBUG util.py:399:    setuptools-41.2.0-147.x86_64                                                  
DEBUG util.py:399:    setuptools-python-41.2.0-147.x86_64                                           
DEBUG util.py:399:    six-1.12.0-56.x86_64                                                          
DEBUG util.py:399:    six-license-1.12.0-56.x86_64                                                  
DEBUG util.py:399:    six-python-1.12.0-56.x86_64                                                   
DEBUG util.py:399:    six-python3-1.12.0-56.x86_64                                                  
DEBUG util.py:399:    sqlalchemy-migrate-0.12.0-33.x86_64                                           
DEBUG util.py:399:    sqlalchemy-migrate-bin-0.12.0-33.x86_64                                       
DEBUG util.py:399:    sqlalchemy-migrate-license-0.12.0-33.x86_64                                   
DEBUG util.py:399:    sqlalchemy-migrate-python-0.12.0-33.x86_64                                    
DEBUG util.py:399:    sqlalchemy-migrate-python3-0.12.0-33.x86_64                                   
DEBUG util.py:399:    sqlparse-0.3.0-49.x86_64                                                      
DEBUG util.py:399:    sqlparse-bin-0.3.0-49.x86_64                                                  
DEBUG util.py:399:    sqlparse-license-0.3.0-49.x86_64                                              
DEBUG util.py:399:    sqlparse-python-0.3.0-49.x86_64                                               
DEBUG util.py:399:    sqlparse-python3-0.3.0-49.x86_64                                              
DEBUG util.py:399:    statsd-3.3.0-5.x86_64                                                         
DEBUG util.py:399:    statsd-license-3.3.0-5.x86_64                                                 
DEBUG util.py:399:    statsd-python-3.3.0-5.x86_64                                                  
DEBUG util.py:399:    statsd-python3-3.3.0-5.x86_64                                                 
DEBUG util.py:399:    stestr-2.3.1-8.x86_64                                                         
DEBUG util.py:399:    stestr-bin-2.3.1-8.x86_64                                                     
DEBUG util.py:399:    stestr-license-2.3.1-8.x86_64                                                 
DEBUG util.py:399:    stestr-python-2.3.1-8.x86_64                                                  
DEBUG util.py:399:    stestr-python3-2.3.1-8.x86_64                                                 
DEBUG util.py:399:    stevedore-1.31.0-51.x86_64                                                    
DEBUG util.py:399:    stevedore-license-1.31.0-51.x86_64                                            
DEBUG util.py:399:    stevedore-python-1.31.0-51.x86_64                                             
DEBUG util.py:399:    stevedore-python3-1.31.0-51.x86_64                                            
DEBUG util.py:399:    subunit2sql-1.10.0-6.x86_64                                                   
DEBUG util.py:399:    subunit2sql-bin-1.10.0-6.x86_64                                               
DEBUG util.py:399:    subunit2sql-license-1.10.0-6.x86_64                                           
DEBUG util.py:399:    subunit2sql-python-1.10.0-6.x86_64                                            
DEBUG util.py:399:    subunit2sql-python3-1.10.0-6.x86_64                                           
DEBUG util.py:399:    testresources-python-2.0.1-42.x86_64                                          
DEBUG util.py:399:    testresources-python3-2.0.1-42.x86_64                                         
DEBUG util.py:399:    testscenarios-license-0.5.0-46.x86_64                                         
DEBUG util.py:399:    testscenarios-python-0.5.0-46.x86_64                                          
DEBUG util.py:399:    testscenarios-python3-0.5.0-46.x86_64                                         
DEBUG util.py:399:    testtools-2.3.0-57.x86_64                                                     
DEBUG util.py:399:    testtools-python-2.3.0-57.x86_64                                              
DEBUG util.py:399:    testtools-python3-2.3.0-57.x86_64                                             
DEBUG util.py:399:    traceback2-1.4.0-50.x86_64                                                    
DEBUG util.py:399:    traceback2-python-1.4.0-50.x86_64                                             
DEBUG util.py:399:    traceback2-python3-1.4.0-50.x86_64                                            
DEBUG util.py:399:    typing-3.7.4-29.x86_64                                                        
DEBUG util.py:399:    typing-license-3.7.4-29.x86_64                                                
DEBUG util.py:399:    typing-python-3.7.4-29.x86_64                                                 
DEBUG util.py:399:    typing-python3-3.7.4-29.x86_64                                                
DEBUG util.py:399:    typing_extensions-3.7.4-8.x86_64                                              
DEBUG util.py:399:    typing_extensions-license-3.7.4-8.x86_64                                      
DEBUG util.py:399:    typing_extensions-python-3.7.4-8.x86_64                                       
DEBUG util.py:399:    typing_extensions-python3-3.7.4-8.x86_64                                      
DEBUG util.py:399:    uamqp-1.2.2-5.x86_64                                                          
DEBUG util.py:399:    uamqp-license-1.2.2-5.x86_64                                                  
DEBUG util.py:399:    uamqp-python-1.2.2-5.x86_64                                                   
DEBUG util.py:399:    uamqp-python3-1.2.2-5.x86_64                                                  
DEBUG util.py:399:    unicodecsv-0.14.1-22.x86_64                                                   
DEBUG util.py:399:    unicodecsv-python-0.14.1-22.x86_64                                            
DEBUG util.py:399:    unicodecsv-python3-0.14.1-22.x86_64                                           
DEBUG util.py:399:    unittest2-1.1.0-62.x86_64                                                     
DEBUG util.py:399:    unittest2-bin-1.1.0-62.x86_64                                                 
DEBUG util.py:399:    unittest2-python-1.1.0-62.x86_64                                              
DEBUG util.py:399:    unittest2-python3-1.1.0-62.x86_64                                             
DEBUG util.py:399:    urllib3-1.25.5-81.x86_64                                                      
DEBUG util.py:399:    urllib3-license-1.25.5-81.x86_64                                              
DEBUG util.py:399:    urllib3-python-1.25.5-81.x86_64                                               
DEBUG util.py:399:    urllib3-python3-1.25.5-81.x86_64                                              
DEBUG util.py:399:    vine-1.1.4-13.x86_64                                                          
DEBUG util.py:399:    vine-license-1.1.4-13.x86_64                                                  
DEBUG util.py:399:    vine-python-1.1.4-13.x86_64                                                   
DEBUG util.py:399:    vine-python3-1.1.4-13.x86_64                                                  
DEBUG util.py:399:    voluptuous-0.11.7-25.x86_64                                                   
DEBUG util.py:399:    voluptuous-license-0.11.7-25.x86_64                                           
DEBUG util.py:399:    voluptuous-python-0.11.7-25.x86_64                                            
DEBUG util.py:399:    voluptuous-python3-0.11.7-25.x86_64                                           
DEBUG util.py:399:    wcwidth-0.1.7-21.x86_64                                                       
DEBUG util.py:399:    wcwidth-license-0.1.7-21.x86_64                                               
DEBUG util.py:399:    wcwidth-python-0.1.7-21.x86_64                                                
DEBUG util.py:399:    wcwidth-python3-0.1.7-21.x86_64                                               
DEBUG util.py:399:    webcolors-1.10-42.x86_64                                                      
DEBUG util.py:399:    webcolors-license-1.10-42.x86_64                                              
DEBUG util.py:399:    webcolors-python-1.10-42.x86_64                                               
DEBUG util.py:399:    webcolors-python3-1.10-42.x86_64                                              
DEBUG util.py:399:    webencodings-0.5.1-18.x86_64                                                  
DEBUG util.py:399:    webencodings-python-0.5.1-18.x86_64                                           
DEBUG util.py:399:    webencodings-python3-0.5.1-18.x86_64                                          
DEBUG util.py:399:    wheel-0.33.6-65.x86_64                                                        
DEBUG util.py:399:    wheel-bin-0.33.6-65.x86_64                                                    
DEBUG util.py:399:    wheel-license-0.33.6-65.x86_64                                                
DEBUG util.py:399:    wheel-python-0.33.6-65.x86_64                                                 
DEBUG util.py:399:    wheel-python3-0.33.6-65.x86_64                                                
DEBUG util.py:399:    wrapt-1.11.2-42.x86_64                                                        
DEBUG util.py:399:    wrapt-license-1.11.2-42.x86_64                                                
DEBUG util.py:399:    wrapt-python-1.11.2-42.x86_64                                                 
DEBUG util.py:399:    wrapt-python3-1.11.2-42.x86_64                                                
DEBUG util.py:399:    yaml-lib-0.2.1-18.x86_64                                                      
DEBUG util.py:399:    yaml-license-0.2.1-18.x86_64                                                  
DEBUG util.py:399:    yappi-1.0-4.x86_64                                                            
DEBUG util.py:399:    yappi-bin-1.0-4.x86_64                                                        
DEBUG util.py:399:    yappi-python-1.0-4.x86_64                                                     
DEBUG util.py:399:    yappi-python3-1.0-4.x86_64                                                    
